
第三百八十章 两个月的成果
那名护卫提议道。<br />

闻言，慕容迪眼睛一亮，咧嘴冷笑一声，对手下这个提议很是满意。<br />

在丹城内对炼丹师下手确实不行，但出了丹城，炼丹师工会可就管不了那么多了。<br />

“安排下去，那小子是五阶炼丹师的话，身边应该会配有银翼魄侠高手，不过最多也就七八星银翼魄侠而已，随便派几个人过去埋伏就成，务必要将这小子斩杀，并且将这小子的空间戒指给我拿来，那里面有本公子妹妹看上的东西。<br />

“明白么？”<br />

慕容迪阴测测的笑了笑，道。<br />

“明白，少爷放心，小的保证完成任务。”<br />

那名护卫恭敬的应道，旋即匆忙离开，消失不见。<br />

“哼，五阶炼丹师，确实有点天赋，但那又如何，丹城可从不缺天才，你若是丹宗的那女人我倒会怕你，可你再厉害也只是五阶炼丹师，本公子要你的性命不过是动根手指的事情。”<br />

那名护卫离开后，慕容迪森然冷笑一声，云天恒在他眼里不过是一名将死之人，重要的是他会将云天恒先前买下的神秘兽皮送给自己的好妹妹，博妹妹一笑。<br />

丹城大街上，云天恒走着走着，来到了一个极为气派的高大建筑门前，抬头看了看。<br />

“万丹阁？”<br />

云天恒有些好奇的打量了一下这气派的建筑，发现进进出出的还有不少人，一个个的皆是等级各一的炼丹师。<br />

“这是什么地方？”<br />

云天恒沉吟片刻，不再多想，走了进去。<br />

进入这万丹阁后，云天恒这才反应过来这地方原来是一处类似图书馆的地方。<br />

里面摆满了书架，上面整整齐齐的摆放着各种与丹药和药材有关的书籍。<br />

在里面走了一圈，云天恒大致摸清了这万丹阁的情况。<br />

一楼是一阶炼丹师区域，二楼是二阶炼丹师区域，三楼则是三阶炼丹师区域，以此类推，总共八层楼。<br />

“喂，你快看，那是谁啊？怎么那么年轻就达到五阶炼丹师的水平了，丹城里这么年轻的五阶炼丹师屈指可数啊，可我从未见过这小子，哪个家族的？”<br />

就在云天恒在万丹阁一楼瞎逛的时候，一名衣着华丽的蓝衣青年注意到云天恒胸前那金色五颗星的徽章，露出无比惊讶的神色，对着身旁几名皆是身着华丽服饰的青年男女说道。<br />

“咦，还真是诶，我也没见过这小子，不像是五大家族的人啊。”<br />

另外几人闻声目光也是落在了云天恒身上，当下也是露出一抹好奇之色。<br />

“咱们丹城什么时候又出了这么一个年轻的五阶炼丹师啊，看他年纪估计也就二十出头吧，怎么修炼的，哥哥我如今都三十了，还停留在三阶炼丹师的水平，真是叫人郁闷。”<br />

不少人的目光都是聚焦在了云天恒身上，当下皆是窃窃私语，议论纷纷了起来。<br />

云天恒此时注意到周围人的目光都看向了自己，不过倒是浑然没有在意。<br />

万丹阁一楼对他这个五阶炼丹师没有任何待下去的意义，云天恒顺着楼梯直接走上了第五层，五阶炼丹师的区域。<br />

那吕生和吕扬则是在万丹阁一楼等着，他们只能在一楼停留，无权进入更高层，即便是在一楼，他们作为护卫也只能站着，不能浏览翻阅任何书籍。<br />

其他人的护卫也是一样，这万丹阁的规定即使如此，没有人敢违背。<br />

“原来如此，五楼不仅有五阶丹药的药材配方和炼制技巧的书籍，连六阶丹药的也有。”<br />

“刚才在一楼的时候我便是注意到一楼明明是一阶炼丹师的区域，却连二阶丹药的炼制方法类的书籍也有，看样子每一层都会提供两个级别的丹药类书籍。”<br />

“一阶炼丹师可以在一楼学习到二阶丹药的炼制方法，从而不断提升，达到二阶炼丹师又能够在二楼学习到三阶丹药的炼制方法，以此类推，我在这五楼便是可以学到六阶丹药的炼制方法了。”<br />

云天恒来到五楼观察一番后，恍然大悟，心中暗道。<br />

“正好师父不在身边，六阶丹药没人教我，那就自学咯。”<br />

云天恒看着那琳琅满目的关于六阶丹药炼制方法的书籍，舔了舔嘴唇，低声自语道。<br />

“也不知道师父回宗门要多久，一年后的炼丹盛会上得给师父一个惊喜才行。”<br />

“师父已经是六阶炼丹师了，到时候师父或许会是一个劲敌，这一年里我得抓紧时间修炼，六阶丹药貌似会降丹雷，炼制起来远比五阶丹药要难得多。”<br />

云天恒站在书架前，沉吟了起来。<br />

片刻后，云天恒便是挑选了几本与六阶丹药有关的书籍，坐在地上，背靠书架，心神完全投入到了书籍之中。<br />

一字一句的扫视着，云天恒心神中仿佛已经在照着书中的方法演示了一遍炼制过程。<br />

然而六阶丹药无论是药材配方，亦或是对灵魂力和火焰的把握，要求都远远高于五阶丹药。<br />

光是看着这书中的方法，云天恒就已经感觉一阵头痛了，更何况到时候还要承受一场可怕的丹雷轰击，寻常炼丹师怕是根本承受不住吧。<br />

没有一些准备，以炼丹师那脆弱的身体想要硬接住丹药的轰击那可是找死。<br />

……<br />

……<br />

丹城一处大家族府邸的屋子里

一名老者听到门外手下的话后，双目猛地睁开，惊道。<br />

“你说什么？”<br />

“二十岁的五阶炼丹师？”<br />

“云天恒？”<br />

“这名字怎么听着怪耳熟的，总感觉好像在哪里听过。”<br />

第三百八十六章 各大邀请

第三百八十六章 各大邀请

“这天赋着实有些高，就是丹城的那些妖孽们，二十岁的时候也不过四阶炼丹师的水平。”<br />

“这小子不简单啊，再去调查调查，最好摸清这小子的身份和底细，请他来我黄家做客，这样的人，得趁早拉拢，对家族大有裨益。”<br />

老者眯着眼，沉声道。<br />

话毕，门外的手下便是消失不见了。<br />

与此同时，丹城另外几处大家族府邸内，各个大家族的家主皆是收到了这个消息，当下都显得无比震惊。<br />

二十岁的五阶炼丹师，这天赋实在是了不得啊。<br />

在这之前，最天才的人也是二十三岁才达到五阶炼丹师的水平。<br />

而那个人如今已经是六阶炼丹师了，年纪也已经到了二十六岁了。<br />

“希望这家伙一年后不会有太大进步，这样一年后的炼丹盛会对我家孩儿也不会构成威胁。”<br />

“不然，我就只能趁早将这个威胁铲除了。”<br />

一名灰袍老者森然冷笑一声，面露寒光，脸上闪过一抹狠意。<br />

尚在万丹阁看书的云天恒，此时并不知道自己刚刚通过五阶炼丹师考核的事情已经在丹城五大家族以及其他大家族势力中传开了。<br />

他这样的天才，若是不能拉拢，那就只能铲除掉了，毕竟谁也不想多一个竞争对手，多一个威胁。<br />

万丹阁五楼

云天恒如饥似渴，大量的翻阅着关于六阶丹药的书籍，这一看，便是一整天过去了。<br />

翻阅过的书籍里面的内容都深深的印入了云天恒的脑海中，云天恒在万丹阁五楼呆了一整天时间，大晚上的时候便是从楼上下来了。<br />

待他下楼后，竟是发现这大半夜的一楼竟然还有一堆人。<br />

而且这一群人似乎都是以一种奇怪的目光注视着他，好像他欠了他们一堆钱似得。<br />

“云大师，他们好像都是冲着你来的。”<br />

就在云天恒刚刚下楼，吕生和吕扬连忙走到云天恒身边，低声道。<br />

“好像是的。”<br />

云天恒苦笑一声，也不知道自己做了什么了，这么引人关注，大晚上的居然这么人在等自己下来，难道有要事？

“噢，对了，你俩别叫我什么云大师，叫我天恒就好了，大师大师的听着怪别扭的。”<br />

云天恒看了吕生和吕扬一眼，说道。<br />

他还是第一次被人称作大师，听着着实不习惯。<br />

“呃。”<br />

吕生和吕扬楞了一下，不知道该说什么。<br />

“没什么不好的，就叫我天恒。”<br />

云天恒严肃的看着二人，说道。<br />

“行。”<br />

吕生和吕扬点点头，遵命道。<br />

话毕，三人正欲离开万丹阁，不料那一大群人嗖的一下子就围了上来。<br />

只见其中一人站出来，拱手说道。<br />

“敢问小兄弟是云天恒阁下么？”<br />

“是的，有事么？”<br />

云天恒一脸平静的说道。<br />

“尊敬的云天恒阁下，在下代表黄家想邀请云天恒阁下前往黄家一叙。”<br />

这时，其他一群人也是连忙拱手说道。<br />

“尊敬的云天恒阁下，在下代表方家想邀请云天恒阁下前往方家坐坐。”<br />

“尊敬的云天恒阁下，在下代表曹家想邀请云天恒阁下前往曹家一叙。”<br />

一时间，各大家族的人皆是纷纷向云天恒发出了邀请，想要邀请云天恒前往他们的家族坐坐。<br />

明摆着是想和云天恒拉近关系，对此云天恒摇头一笑，淡淡的道。<br />

“你们这么多家族都邀请我，你们要我如何选择，难不成家家户户都坐上一坐么？”<br />

闻言，众人愕然，呆滞住了，不知道该说什么了。<br />

“云天恒阁下，我代表慕容家邀请阁下前往千丹湖千丹阁一叙。”<br />

这时，一名青衣男子打破沉默，对着云天恒冷冷的道，丝毫没有一点邀请别人的意思，反倒是在命令对方一定要去一样。<br />

闻言，云天恒身旁的吕生和吕扬皱了皱眉，冷冷的盯着那青衣男子。<br />

“呵呵，慕容家族。”<br />

云天恒心中暗笑一声，之前还和慕容家族有些过节，这时候竟然还邀请自己去那什么千丹湖一叙，这分明就是陷阱，明摆着要杀自己。<br />

“五大家族，我记得师父说过不要与五大家族走太近，难道这五大家族和丹宗关系不好？”<br />

云天恒沉思了起来，旋即对着身边的吕生传音问道。<br />

“吕生，我问你，那五大家族和丹宗之间是什么关系？”<br />

闻言，吕生先是愣了愣，没想到云天恒会突然传音给他，当下连忙回道。<br />

“敌对关系。”<br />

“果然。”<br />

云天恒冷笑一声，果然如他所料，五大家族和丹宗属于敌对关系。<br />

“既然如此，那就让我替师父和这五大家族的人过过手，看看这五大家族的人有什么能耐。”<br />

云天恒心中暗暗笑道，旋即开口道。<br />

“慕容家是吧，既然你们如此有心，那我便欣然前往了，千丹湖是吧，给我个时间，我会准时到场的。”<br />

见云天恒答应了下来，那青衣男子也是显得有些惊诧，这么多人都发出邀请，唯独接受了他们慕容家。<br />

“这小子什么意思，凭什么只接受慕容家的邀请，难不成我五大家族之一的黄家还不如慕容家么？”<br />

“就是，看不起我们其他家族么，太无礼了！”<br />

云天恒接受慕容家的邀请顿时引起了其他家族之人的不满，同为五大家族的其他四大家族的人此时脸色很是难看。<br />

云天恒这番举动分明是瞧不起他们四大家族，令得他们很是恼火。<br />

那青衣男子见云天恒答应了下来，显得很是得意，微微笑道。<br />

“那三日后的晚上，千丹湖千丹阁上静候阁下的到来。”<br />

说完，青衣男子便是离开了万丹阁，消失不见了。<br />

那青衣男子离开后，云天恒咧嘴一笑，旋即也是离开了万丹阁。<br />

在云天恒离开后，那各大家族的人无奈的散了，将消息传回各自的家族中。<br />

离开万丹阁后，云天恒身边的吕生和吕扬皆是忍不住的说道。<br />

“天恒阁下，你刚才也太威风了，在这丹城还没多少人敢拒绝五大家族的邀请呢。”<br />

第三百八十七章 凝魂灵丹

第三百八十七章 凝魂灵丹

闻言，云天恒摇摇头，笑了笑，道。<br />

“我不是接受了慕容家的邀请么，也算是给他们面子了。”<br />

“那倒也是，哈哈。”<br />

吕生和吕扬二人对视一笑。<br />

五大家族的人回到了各自的家族后，将云天恒先前在万丹阁的话全部传达给了他们的家主。<br />

黄家府邸内，衣着奢华的中年男子眯了眯眼，缓缓从金色座椅上起身，脸上浮现一抹冷笑，道。<br />

“好的架子，竟然直接拒绝我黄家的邀请，就连其他三大家族的也都拒绝了，可偏偏接受了慕容家族的邀请，这家伙是什么意思？”<br />

“三日后你带几个人埋伏在千丹湖四周，去打探一下情况，我倒想看看这小子和慕容家族究竟是什么关系。”<br />

五大家族之一的曹家，大殿里。<br />

曹家家主曹青山正对着几名老者说道。<br />

“这云天恒真是好大的架子啊，一口气直接拒绝了我们四大家族，唯独接受了那慕容家族的邀请，也不知道是什么意思。”<br />

“家主，我看三日后我们派人去打探一下就清楚了，之前我听人说那小子刚来丹城就和慕容家的少爷和小姐起了冲突，或许事情并非我们想的那般。”<br />

一名白发老者摸着胡须，淡淡的说道。<br />

“噢？若是这样的话，那云天恒岂不更不应该接受慕容家族的邀请，接受我们的邀请岂不更好，我们倒是可以给他一定的庇护，免受慕容家的麻烦。”<br />

曹青山说道。<br />

“家主，会不会有这种可能……”<br />

那白发老者说道。<br />

“说。”<br />

“家主，那小子会不会是故意拒绝其他四大家族，唯独接受慕容家正是因为他与慕容家有过节，想要挑拨我们四大家族与慕容家族的关系。”<br />

白发老者摸着胡须，说道。<br />

闻言，大殿内的几名老者皆是觉得有些道理，点点头，颇为赞同。<br />

“恩，有这个可能，呵呵，这小子倒是有点心机，大长老，三日后千丹湖，你派人去埋伏在千丹湖周围，看看那小子到底想干什么。”<br />

曹青山森然一笑，道。<br />

“是！”<br />

大长老拱了拱手，道。<br />

五大家族慕容家府邸

“呵呵，这小子拒绝了其他四大家族的邀请，偏偏接受了本公子的邀请，有点意思，哈哈哈哈。”<br />

慕容迪得知对方真的接受了自己的邀请忍不住狂笑起来，旋即对着一名手下命令道。<br />

“去，再增派两名九星银翼魄侠的高手埋伏在千丹湖附近，三日后，我要这小子有来无回！”<br />

“是！”<br />

“呵呵，云天恒，我倒想看看你有什么本事，单刀赴会，谁给你的勇气？”<br />

慕容眯着眼，阴笑不止，似乎已经看到三日后云天恒惨死在千丹阁的画面，想想他就觉得兴奋。<br />

丹城炼丹师工会

云天恒从未万丹阁出来后便是返回了炼丹师工会，身为五阶炼丹师，他享受在工会单独的一间炼丹房炼丹的待遇。<br />

看了一整天六阶丹药的炼制方法，是该实战一下了，正好这三天时间就捣鼓一下六阶丹药。<br />

云天恒的单独炼丹房在炼丹师工会最顶层的露天台上，每个炼丹房用厚厚的墙隔开了，如此一来可以免受其他人的打扰。<br />

炼丹最忌的就是被人打扰了，稍微受到一些打扰就会导致前功尽弃。<br />

吕生和吕扬则是在工会一楼等候着，他们没有权利进入炼丹房。<br />

进入到炼丹房后，云天恒用自己的身份在工会挑选了三份六阶丹药的药材。<br />

每一名炼丹师，都能免费挑选三份丹药的药材，超出的部分就得自行垫付了。<br />

毕竟炼丹师工会不可能白养一大群炼丹师，要知道丹药的炼制耗费极高，一般人根本耗不起，这也是炼丹难的缘故。<br />

越往高阶，越难进步，因为光是丹药药材的钱就很让人头痛了。<br />

云天恒当下是没有什么钱去买的多余的药材，只得珍惜着免费的三份药材，先熟悉一下六阶丹药的炼制过程。<br />

日后有钱了，再去买药材炼制。<br />

“凝魂灵丹，六阶丹药。”<br />

“药材，凝灵草，玉魂花，凝元粉，魂心果各三份，三次机会，也不知道能炼制到什么地步。”<br />

云天恒将炼制六阶丹药凝魂灵丹的药材全部取了出来，整齐的摆放在一旁的桌子上。<br />

每个炼丹房都有对应的丹炉，云天恒这一间炼丹房配置的是五阶银色丹炉，品质还算不错。<br />

不过和丹语柔的金色丹炉比起来，还是差远了。<br />

“也不知道以我小成境中期的境界能否炼制六阶丹药，书上说的好像是没有达到小成境后期炼制六阶丹药会遭到反噬。”<br />

“可是要突破到小成境后期哪有那么容易，没有高阶丹药的辅助，灵魂力想要突破可不容易啊。”<br />

云天恒摸着下巴，自言自语了起来。<br />

“管不了那么多了，先试试看。”<br />

“至于钱么，三日后或许可以弄到一笔钱来买药材了。”<br />

云天恒想到三日的千丹阁之约后，忍不住咧嘴一笑。<br />

正愁没钱用，五大家族，那可是炼丹师大家族，这些家族的人身上应该不缺钱吧，想到这里，云天恒也是忍不住坏笑一声。<br />

对方想对自己动手，那自己为何不反击一波，顺便大赚一笔，解决丹药药材消耗的问题。<br />

不再多想，云天恒打开丹炉，将第一份药材放入了银色丹炉之中。<br />

接着蓝色火焰嗖的在其手心升腾而起，地龙心火在云天恒的控制下涌入了丹炉。<br />

火焰越强，炼制起来越有效果。<br />

这也是为何云天恒现在使用地龙心火而不用赤焰兽火的缘故，那时候和丹语柔学习不想过早暴露自己的实力这才隐藏。<br />

此时，在这炼丹房里也就没这个必要。<br />

毕竟六阶丹药可不是五阶丹药，炼制起来可不容易，用地龙心火来炼制效果会更好一些。<br />

“什么？”<br />

“这股气息？”<br />

“天地奇火！”<br />

云天恒将地龙心火施展出来的瞬间，工会中的一间豪华房间里的一名老者眼眸猛地睁开，一脸的震惊。<br />

第三百八十八章工会会长

第三百八十八章工会会长

“是谁？”<br />

“这股火焰的气息，绝对是天地奇火不会错的，而且这股火焰之中还夹杂着一丝龙的气息。”<br />

老者眯着眼，心中掀起一阵波浪，有些激动的道。<br />

“地龙心火！”<br />

“没错，这火焰的气息绝对是地龙心火，只有奇火榜第十五位的地龙心火符合这气息了！”<br />

老者极为老辣，还未亲眼见到那火焰，单凭气息便是判断出了工会顶层云天恒手中的火焰是奇火榜第十五位的地龙心火，这等见识当真是了不起。<br />

这名老者正是炼丹师工会的会长，丹心，大陆上数一数二的七阶炼丹师，声望极高，仅次于大陆第一炼丹师。<br />

“这地龙心火的主人竟然是个毛头小子，看着年纪倒是和最近穿的比较热的那云天恒有些相符。”<br />

“呵呵，有点意思，二十岁的五阶炼丹师身具天地奇火，了不起啊。”<br />

丹心摸着白色胡须，灵魂力早已扩散出去，将整个工会上上下下全部笼罩了。<br />

周围的一切全都进入了他的视线，包括云天恒在炼丹房中的一举一动。<br />

丹心突然从座位上起身，从桌子上翻出了一份表格，上面有着云天恒的画像和云天恒的炼丹师资料。<br />

“云天恒，五阶炼丹师，身具赤焰兽火，二十岁，来自东方大陆。”<br />

“这小子考核的时候竟然还隐藏了一手，身具两种火焰，这怎么可能，难道两种火焰不会起冲突么？”<br />

丹心看着云天恒的资料，皱了皱眉，露出无比震惊的神色。<br />

即便是他，也仅仅掌握了一种火焰罢了，他也尝试过吸收炼化第二种火焰。<br />

但最后还是以失败告终，通常情况下，一名炼丹师体内是无法同时存在两种火焰的。<br />

火焰是极为狂暴的能量，单是一种就不好控制，两种狂暴的火焰能量出现在一人体内，那不爆炸才怪呢。<br />

“了不起啊，二十岁的五阶炼丹师，而且同时掌握一种兽火和一种天地奇火，这样的本事放眼整个大陆，也是没多少人能够相媲美啊。”<br />

丹心不由摇摇头，一脸赞叹的道，如此天赋异禀的炼丹师他还是第一次见到，所幸这样的天才是他们炼丹师工会的一员，而不是五大家族的人。<br />

五大家族的人拥有独立的炼丹师审核体系，不需要经过他们炼丹师工会的考核，只需要通过他们自己家族的考核即可获得他们家族的炼丹师等级徽章。<br />

“等等……”<br />

“这小子要做什么？”<br />

丹心注意到云天恒周围摆放的那几份药材，脸色陡然一变，露出惊骇之色。<br />

“凝灵草，玉魂花，凝元粉，魂心果，这不是六阶丹药凝魂灵丹的药材么？”<br />

“这小子疯了么，灵魂力还未突破到小成境后期就想炼制六阶丹药，这小子找死啊！”<br />

丹心察觉到云天恒这是要炼制六阶丹药，当下露出无比震惊和担忧之色。<br />

这样的天才他可是百年未见了，怎能容他如此胡来，万一遭到反噬，代价可就太大了。<br />

“不行，我得阻止这小子，这样太乱来了！”<br />

丹心沉思片刻，当下不再犹豫，心神中一股神秘的力量带着他的声音透过工会层层地板的阻拦，传入到了炼丹房中云天恒的耳中。<br />

“云天恒，你小子疯了么，这凝魂灵丹是六阶丹药，你现在灵魂力还未到小成境后期，炼制六阶丹药，你这是要找死啊！”<br />

苍老有力的声音突然在云天恒耳边响起，惊得云天恒立马呆住了，当下四处扫视，却是并未看到声音的主人。<br />

“谁在说话？”<br />

云天恒这一惊，直接是将正在炼制的药材烧烂了，当下有些郁闷的说道。<br />

“主人，这声音的主人灵魂力好强大，怕是已经达到贯通境了。”<br />

灵仔的声音在云天恒心神中响起。<br />

“贯通境？那岂不是七阶炼丹师？”<br />

云天恒面露震惊之色，没想到是一名七阶炼丹师在和自己说话。<br />

只是不知道这七阶炼丹师究竟是谁，如何知道自己在炼制六阶丹药，难不成自己在这里的一举一动都被人看的一清二楚么。<br />

“云天恒，不要紧张，老夫是炼丹师工会的会长，你小子刚才施展地龙心火的时候引起了老夫的注意。”<br />

“老夫扩散灵魂力一看，没想到是你小子在顶层炼丹房炼丹，不巧看到你小子竟然在炼制六阶丹药，老夫不得不劝你停下来啊。”<br />

“虽然你的天赋相当惊人，但以小成境中期的水平去炼制六阶丹药还是太危险了，万一遭到反噬，后果会很严重。”<br />

炼丹师工会会长丹心语气中满是关切之意，若不是他工会的炼丹师，他才懒得提醒。<br />

闻言，云天恒楞了一下，旋即感激道。<br />

“多谢会长关心。”<br />

没想到和自己说话的竟然是这个炼丹师工会的会长，而且还是因为担心自己，这令得云天恒有些受宠若惊。<br />

“唉，你们年轻人啊，总是太心急，你这才二十岁，就想着炼制六阶丹药，你可知道当今大陆最年轻的六阶炼丹师是多少岁的时候才达到六阶的。”<br />

会长丹心轻叹一声，语重心长的说道。<br />

“呃。”<br />

云天恒捎着后脑勺，浑然不知。<br />

“二十六岁，她被誉为最有可能达到大陆第一炼丹师境界的人，你可知她是谁？”<br />

会长丹心缓缓说道。<br />

“谁？”<br />

云天恒有些惊讶和好奇，这么天才的人会是谁。<br />

“你小子来自东方大陆，对南方大陆怕是不太熟悉吧，丹宗你小子听说过没有？”<br />

丹心说道。<br />

闻言，云天恒脑海中不知为何竟是突然闪过了一名成熟女子的画面。<br />

“听说过，不过知道的不多，还请会长明示。”<br />

“就知道你小子不了解，丹宗，南方大陆第一炼丹宗门，现任丹宗宗主，就是那名声海外的大陆第一炼丹师，大陆唯一的一名八阶炼丹师。”<br />

会长丹心说这话的时候，言语中夹杂一丝明显的钦佩之意。<br />

“唯一的八阶炼丹师……”<br />

“可惜了……”<br />

第三百八十九章 斗火竞技场

第三百八十九章 斗火竞技场

“可惜了，若是九阶炼丹师便是可以让昊天前辈复活并恢复大帝修为了，可惜呀，八阶只能复活昊天前辈，但实力却是无法恢复往日的巅峰。”<br />

云天恒摇了摇头，心中暗暗叹了口气，有些无奈。<br />

会长丹心要是知道云天恒嫌弃大陆第一炼丹师品阶不够的话，估计是要气的吐血身亡了。<br />

那丹宗宗主可是大陆唯一的一名八阶炼丹师，身份地位极高，丝毫不逊色于圣城的城主灵虚子。<br />

这样的存在，竟然被云天恒嫌弃了，让人知道，估计一口唾沫就能将云天恒给淹死了。<br />

“丹宗的实力在整个南方大陆那是绝对的第一，即便是丹域五大家族也是远远比不上丹宗，除非是五大家族联合起来，方能和丹宗一较高下，而我说的那名最年轻的六阶炼丹师，正是这丹宗宗主的孙女，丹语柔。”<br />

会长丹心淡淡的说道。<br />

听到最后三个字，云天恒瞳孔一缩，脸色一变，旋即忍不住大笑了一声。<br />

“那天才竟然是师父！”<br />

云天恒没想到会长口中那最年轻的六阶炼丹师原来就是自己的师父丹语柔，没想到她竟然是丹宗宗主的孙女，那在丹宗的地位可是极高啊。<br />

“怎么了，你小子见过语柔？”<br />

会长见云天恒笑出声，疑惑道。<br />

“呃，哈哈，见过。”<br />

云天恒摸着后脑勺，笑道，并未说出丹语柔就是自己来南方大陆拜的师父。<br />

“噢，没想到你们竟然见过，也是有缘。”<br />

会长笑了笑，道。<br />

“好了，你小子啊，暂时还是打消炼制六阶丹药的念头吧，想要炼制六阶丹药，必须将灵魂力突破到小成境后期，至于如何突破，这就是你自己的事了。”<br />

“如果你小子实在着急，可以去丹城地下斗火场逛逛，去那里对你的灵魂力修炼有着莫大的好处。”<br />

会长说道。<br />

“斗火场？”<br />

云天恒一脸疑惑，从未听说过这名字，难道是专门斗火的地方。<br />

“顾名思义，就是一种类似竞技场的地方，只不过竞技的不是武者之间的打斗，而是炼丹师之间火焰的战斗。”<br />

“就是玩火，看谁的火更猛，更强，你去那里参加斗火竞技的话，对你灵魂力突破有很大的帮助。”<br />

会长笑了笑，说道。<br />

闻言，云天恒咧嘴一笑，没想到这丹城竟然还有这么有趣的地方，听着就让云天恒热血沸腾了起来。<br />

斗火，自己身具赤焰兽火和地龙心火，也不知道会遇到什么样的高手，什么样的火焰，是否会遇见比自己地龙心火更强大的奇火拥有者。<br />

“多谢会长告知，我这就去那斗火竞技场玩玩。”<br />

云天恒对着下方拱了拱手，感激道，旋即便是离开了炼丹房，走到了工会一层，带着吕生吕扬二人离开了工会。<br />

“呵呵，有趣的小子啊，身具两种火焰，这样的实力即便是在斗火竞技场，也能玩出不错的成绩啊。”<br />

会长看着离开的云天恒，忍不住长笑一声，对这青年也是多了一份兴趣和期待。<br />

“你们俩可听说过斗火竞技场？”<br />

云天恒离开炼丹师工会后，对着吕生和吕扬二人说道。<br />

“斗火竞技场？当然知道了，那地方工会就三条街的距离，以我们的速度，马上就快到了，不过那地方有点乱，算是丹城里面唯一一处比较混乱的地方。”<br />

吕生吕扬二人对视一眼，旋即说道。<br />

那斗火竞技场在丹城是很有名气的竞技场，几乎是无人不知无人不晓，也就云天恒这种第一次来丹城的人会不知道这地方。<br />

“好，那这两天就去这斗火竞技场玩玩。”<br />

云天恒咧嘴一笑显得有些兴奋。<br />

说完，云天恒便是穿过了三条街，来到了丹城有名的斗火竞技场。<br />

入场的门有些奇特，在两个店铺之间的一个夹缝里有一个只容一人进入的小门。<br />

云天恒侧着身子走了进去，吕生吕扬紧随其后。<br />

门虽小，但随着不断深入，里面的空间是愈发开阔。<br />

没一会儿功夫，云天恒便是走到了地下数十米处的竞技场。<br />

别看入口门极为偏僻狭窄，到了下面才发现，这里面完全是另一个世界，一个充满激情，充满热血的世界。<br />

“噢噢噢～”<br />

斗火竞技场是一座地下竞技场，一眼望去，足足有上万人之多。<br />

这么一个巨大的圆形竞技场中央有着一座大擂台，在其周围遍布不少小擂台。<br />

小型斗火竞技则在小擂台进行，大型斗火竞技就在中央最大的擂台进行。<br />

此时每个擂台上都在进行着激烈的斗火竞技，台下观众尖叫呐喊，场面极为疯狂，到处都是吼声叫声，一刻也不曾停下，热闹的让人气血沸腾。<br />

“好家伙，有点意思。”<br />

看着那一个个擂台上正用火焰与火焰对决的炼丹师们，云天恒气血也是沸腾翻涌了起来。<br />

以前也只有在看到好剑的时候心里才会这般不平静，如今看到一群实力不弱的炼丹师斗火也是令得云天恒有些兴奋难耐了。<br />

云天恒穿过吵杂声来到竞技场一个报名处，只见一名衣着暴露，身材火辣性感的女子注意到云天恒的到来。<br />

那妩媚的眼眸在云天恒身上打量了一番，似乎是看出云天恒是一名炼丹师，当下开口道。<br />

“小帅哥，是要斗火么？”<br />

那女子性感的让吕生和吕扬二人都是不敢多瞄一眼，生怕出现丢人的举动。<br />

而云天恒倒还好，淡然一笑，道。<br />

“是的，给我报名，还有，这里的游戏规则是什么？”<br />

“小帅哥，规则很简单，斗火竞技场分两种模式。”<br />

那火辣美女耐心的给云天恒介绍道。<br />

“一种是擂台模式，红色擂台上的都是擂台模式，你可以上去挑战擂主，获胜之后你就是新的擂主，等待其他人来挑战，每获胜一场都会不错的竞技分，竞技分可以在我们斗火竞技场的兑换中心兑换物品。”<br />

“兑换中心可不比那些大拍卖行差，什么宝物都有。”<br />

第三百九十章 柳媚儿主管

第三百九十章 柳媚儿主管

“尤其是丹药和药材，应有尽有，可以说绝大多数炼丹师都能在这里找到他们想要的东西，只不过要看你有多少竞技分了。”<br />

“那另一种模式呢。”<br />

云天恒咧嘴一笑，道。<br />

“另一种模式是那些蓝色擂台上同阶炼丹师之间的斗火，这样就不会出现低阶炼丹师去和高阶炼丹师斗火的情况，想要越阶斗火可以去擂台模式，不过基本上不会有人去越阶斗火，应为炼丹师每相差一阶，火焰的强度和灵魂力的强度都是有巨大差距的，可不是那么好弥补的。”<br />

那性感火辣女子妩媚一笑，说道。<br />

她看着云天恒那一脸兴奋，却不是因为她的性感火辣，而是单纯的因为擂台上的竞技而兴奋，这令得她有些好奇。<br />

“对了小帅哥，本姑娘柳媚儿，是专门负责斗火竞技场各大擂台的主管，你还没告诉我你叫什么名字呢？”<br />

“在下云天恒，还烦请柳媚儿主管给我安排擂台模式的斗火竞技。”<br />

云天恒微微一笑，说道。<br />

闻言，那柳媚儿主管俏脸微变，旋即莞尔一笑，道。<br />

